5S-Deu-L2,Alu,CR1,Crypton,Crypton-A,Dong-R4,ERV1,ERVK,ERVL,ERVL-MaLR,Gypsy,Helitron,I-Jockey,Kolobok,L1,L1-Tx1,L2,MIR,MULE-MuDR,Merlin,PIF-Harbinger,Penelope,PiggyBac,RTE-BovB,RTE-X,SVA,TcMar,TcMar-Mariner,TcMar-Pogo,TcMar-Tc1,TcMar-Tc2,TcMar-Tigger,hAT,hAT-Ac,hAT-Blackjack,hAT-Charlie,hAT-Tag1,hAT-Tip100,hAT-Tip100?,hAT-hAT19,hAT?,tRNA,tRNA-Deu,tRNA-RTE,cell_line,modification
0.3207395830426601,0.19245118573050665,0.25806166325829144,0.2754292526350623,0.3045385744431333,0.2581457632140735,0.31218536106392464,0.3719354883659887,0.20522258661115503,0.18205336455057766,0.22527638164455954,0.23809584135915862,0.37519391665886365,0.30855400712985076,0.1925063131132326,0.21961227429494665,0.2547136469087151,0.28217463631739287,0.16518872593357625,0.18196202183808224,0.2807693781105174,0.27410253639532584,0.22778093643135508,0.2569245098500599,0.23713956179837412,0.27492472416507874,0.18903531154181277,0.21402470086455144,0.16669876635135136,0.26107854850390927,0.2086913871176204,0.2319843570815796,0.2690382048508857,0.23907928538292725,0.2529223503595372,0.2470373424564814,0.2908509999407946,0.2518411645290928,0.20222829806818182,0.2518316068703889,0.2430146646759394,0.3001317642819754,0.3416031878214286,0.3045923472509534,Caco-2,H3K4me1
0.2847878749820332,0.44199876161433216,0.3443874745750817,0.29515524059128495,0.31557034727962,0.3558451926458486,0.5122096644935796,0.7543185021801022,0.3905540117192944,0.4568188529201881,0.36629411635447345,0.33506667858958517,0.2359059532039394,0.2725894953348532,0.4556899169983527,0.3192859301846,0.3484012838975072,0.2999177514846714,0.41761254927456587,0.33471479055978354,0.3619141181641535,0.34424911750617876,0.38180861195538507,0.33820671238410416,0.3661909409125216,0.731311809077799,0.2619661426490137,0.3944591898413805,0.3204458962432432,0.40120068490826044,0.36055555053798777,0.35893345369009055,0.3449603168118008,0.3636408705689432,0.358959951328216,0.34396224831074473,0.345329814907228,0.3493145137808762,0.3608983584718485,0.30354468845,0.3832827157530303,0.26907892382081755,0.30377031565171425,0.27280836833943634,Caco-2,H3K9me3
0.5225211027665839,0.3050059478828015,0.352602570578038,0.41340988323390165,0.45685810519600667,0.3519295034529642,0.34255743306599573,0.34343252867944335,0.3483059156301532,0.3453476306450428,0.34170040982352423,0.33300307686941866,0.4583034918823485,0.40861683037986224,0.31061247994266566,0.3687058900445298,0.34400946668539756,0.3447975394706032,0.30006164685407083,0.3171875558709957,0.3862460855242861,0.3305735335301352,0.2729473142882875,0.37253895923630187,0.33570546465246676,0.25707442418133186,0.3341962900416697,0.3085128115192008,0.22804263554054058,0.28580389728713035,0.2873270748833782,0.3174382811258713,0.3724195602287432,0.37161367510013804,0.3477255136856212,0.3485582931544918,0.33743759557458214,0.34428836770654037,0.3032199013464179,0.5679783613777778,0.2780749336582647,0.4741777381627761,0.4146712537414066,0.395133034691535,SJCRH30,H3K27ac
0.775154208507214,0.4907952277347172,0.6070223809374824,0.683245118719282,0.8356506419754666,0.6309766341330855,0.5400077661648678,0.5525674207504574,0.5450968268535976,0.556265476220197,0.584026056861771,0.5980066901753424,0.7913561933901515,0.6986172198535955,0.538687886429524,0.6114867403036424,0.5866764357267603,0.6217710691094942,0.524024561209873,0.579705756839987,0.7001870273971865,0.6308269596492416,0.6122763987361224,0.6219819119857114,0.5884350666340364,0.40526114205575864,0.5697324867972072,0.5892136626219981,0.6685881220135135,0.6268555664270788,0.5926239907602905,0.5870283303248416,0.6896001919949726,0.6271620211098126,0.62255057891341,0.6080082787131529,0.6221902422258976,0.597854457026514,0.6044847195352239,0.8929337446872222,0.621783795272353,0.714772079681345,0.6995563592306373,0.6798255961891931,SJCRH30,H3K4me1
0.5889878859938135,0.5258527030713679,0.6200122327645903,0.6387635301513924,0.6702540472439333,0.6680069352956461,0.7216755851105092,0.8515657867127212,0.6576467269619605,0.7439885965019934,0.6548580972319417,0.6786233644974771,0.5919280273871743,0.5666250198625559,0.6909375974148314,0.6068343389074834,0.6190884692017173,0.6163049167666154,0.6736882091916513,0.630710453451948,0.6754129594412761,0.5886857633548199,0.709073614814336,0.6370941640870464,0.6513059360421982,0.7676631943590466,0.5922707832793213,0.7025799004093541,0.5972974028378378,0.6264195128769012,0.6621061024451653,0.6987724554332154,0.6669309141624641,0.6232566888708468,0.6546414443293175,0.659433623382134,0.6495874139569848,0.6366052734436246,0.6978578597579105,0.4331352254573889,0.7515559752455881,0.597974917820341,0.667479666313099,0.6505119968836758,SJCRH30,H3K9me3
0.2971609432601923,0.45573929196087837,0.3486677024751961,0.3037197718934,0.24535069947482,0.2967455562777972,0.2484292734803792,0.2808394037526256,0.23352376672916736,0.26865960438901587,0.20077986757347233,0.3540919831975313,0.23371474684194696,0.2764500621798557,0.36836867349472324,0.22332282483757485,0.33619633737880045,0.328793612992823,0.30144819908302045,0.25449155466943724,0.272547713405893,0.40974777471601975,0.4609887832513143,0.3549733845353869,0.37131566019226286,0.4167941197290448,0.24745846676487332,0.3957329691916961,0.2975574330540541,0.5010761165004692,0.4530507929322693,0.45752803562691646,0.290050662305114,0.3559600018382483,0.2916624412530445,0.3954809369728417,0.5098374432674557,0.2521071371619008,0.2954964876966418,0.1738178850372222,0.3234179289288824,0.2820341777217393,0.34928814416102416,0.36271393465381246,SJCRH30,H3K36me3
0.5210024647329554,0.5849308005579125,0.5798604841472721,0.6063074991973376,0.4913958442216,0.5858631681998188,0.6145277810418547,0.5747074255546012,0.6176012282349129,0.6064064030045719,0.6338924315780693,0.5481932518989987,0.5432814670684925,0.5270788171680422,0.5561063903515849,0.5826316886499867,0.5815185856974152,0.5972921737747079,0.5904278164511869,0.5668744488654979,0.5964970723919801,0.5658227354398712,0.5629971077052429,0.5348778623253571,0.5625683884629077,0.4046108252912371,0.5429483768752522,0.575438134162286,0.6097035445945945,0.5377286945487247,0.5512256924353031,0.5403122079123166,0.5846858804999566,0.5758417496576063,0.6274241328980219,0.5964134661031403,0.5116791206250428,0.6364557548194071,0.6564925009055225,0.7097031587055556,0.7051936992085295,0.5337910541458635,0.600856482019266,0.546687753802039,SJCRH30,H3K27me3
-0.10235391567356762,-0.256626394917933,-0.1921379861005704,-0.1894902843605705,-0.13965970092838,-0.21101011531923558,-0.17968283843732244,-0.1908202465697688,-0.22526187895961886,-0.2124195939148874,-0.22280677621834194,-0.21654273295680979,-0.07273388527810606,-0.17327476654044774,-0.20991955211898614,-0.18130339646649668,-0.18222814881983895,-0.17359211298969932,-0.22712303626554864,-0.2682307936170606,-0.1540036186160199,-0.19065650432867867,-0.19651703235116605,-0.1782887591289609,-0.20330968168800387,-0.22521979626177116,-0.19647993535882716,-0.20069290026770695,-0.21682914871621622,-0.19935682860677795,-0.2363652618013531,-0.1964038385193592,-0.1871998481548262,-0.1729546698905507,-0.18842654703662814,-0.18032265648392337,-0.17552846527476007,-0.2037660581206441,-0.18224340874104478,-0.2245807839427778,-0.20369214676529412,-0.14501983174420535,-0.11825058818179342,-0.1776505830286106,SJCRH30,H3K4me3
1.2533782814548082,0.9975655783513773,1.1420722594422426,1.206210609505869,1.3426290318910665,1.183467231734195,1.0809022501613383,1.1587702238235045,1.088252598592494,1.1082159620038239,1.1001249371982473,1.150433624633976,1.3054200279113637,1.2640510583305882,1.0536603446724266,1.131276951067616,1.12527895331458,1.1581033666963154,1.0335881461962515,1.1349891539151515,1.2658669245748757,1.1444346630895772,1.1233527614079855,1.1626087613584692,1.1202101568674223,0.945824311000664,1.1806092775121917,1.0939453263333054,1.2169636928378378,1.0908524763320129,1.1130284472472667,1.1262719540850767,1.172832953848745,1.119796947884073,1.138649293810009,1.1415130347680553,1.161622834663913,1.1276315645650081,1.1683192635323076,0.9426663268333333,1.1283418469666666,1.2394815987968224,1.1873795367859779,1.215442138807634,BE2C,H3K4me1
1.0236387777867453,1.1149898686148834,1.028507162459563,0.981197891056754,1.0520580539273334,1.0224417702773358,1.1523850946812535,1.2607356010619954,1.108247219963212,1.1595210652024315,1.0798529546264675,1.0181015525143593,1.0826157066153788,0.9771837081579652,1.0689965154837902,1.0298229355913906,1.0424825502363895,1.0285810795759285,1.058217851098286,0.9472074352316018,1.0194854108884825,1.0063490710245087,1.04506719989535,1.028433699945342,1.035833170332311,1.2141618400912733,0.9345374189238813,1.0353842951559231,1.0768149908783784,0.9300830239270588,0.9851558228946826,1.0280531774135884,1.0120765518671162,1.0312682697478848,1.0511064202142237,1.051158658335603,1.0058191219057064,1.0575936532099828,1.0495766457215383,0.37869346853333336,1.0093367300363636,1.0354537282646945,1.0284301222216703,1.0412117876870337,BE2C,H3K9me3
1.0537926719773543,1.2032089330165836,1.073623900263882,0.934470143798128,1.0032154753528,1.0144209504170973,1.0112467043726452,1.0695183680330813,0.9994174957333178,1.0275135952433934,0.964256959308387,1.058853137331823,1.0763742772994696,1.028104565557593,1.0576422407415742,1.0168437316554306,1.0769344741420395,1.0794117748612246,0.9918490394917632,0.9499573410752814,1.0035672419394777,1.1036759353168182,1.1425034398424492,1.081324980914221,1.0803124968465343,1.1728405948652199,0.9754868424065752,1.0744908505339914,0.9988484883513514,1.1155690359640948,1.1027523101511634,1.132030430102025,0.9879276402825307,1.0624936798609073,1.0239414969006513,1.1101990664310988,1.179105530963424,1.0034024178499643,1.0095025340264614,0.48134532592055557,1.0511746393181818,1.0780046475003118,1.0831531583171956,1.1104470016879635,BE2C,H3K36me3
1.0186796481627063,0.9959212611951955,1.0077521673378012,0.968571695954459,0.9981353900395333,1.0218910896765407,1.0159251795548208,1.02471407104275,0.9945792450702888,0.9904329365501975,1.0435455422009068,0.9751273111709338,1.0663185465130303,0.983415810614541,0.9860398800857005,1.0322228584218545,1.0015263304607565,0.99731675793744,0.9854794409425158,0.9369998074364935,1.021119369509336,0.9939509533323896,0.9959576968250132,0.993896861345539,0.9990132867550232,0.9228885484469276,0.9358776870886027,1.0059291666576262,1.0973946731081081,0.9484119136947589,0.9802751870437094,0.9699015452864008,1.0430298508817917,1.0007839717109883,1.019628171766375,1.0019367706496582,0.9874230286496902,1.0210969398478658,1.0929274949047691,0.6231816514537223,1.1489314132515152,1.0074928886088703,1.0505795568953407,1.0002284977900937,BE2C,H3K27me3
-0.032202507181316106,-0.18585164259738282,-0.1385648348165924,-0.07407642061104919,-0.09154354426226669,-0.15026419229610735,-0.1628334852396392,-0.22454016601606527,-0.18988186742778268,-0.17179787817409292,-0.1679293434847851,-0.14220980687664625,-0.02623069983210455,-0.027300723743456573,-0.18635796157655773,-0.15399228194181855,-0.14371360246186668,-0.12739482307328942,-0.19489861242355486,-0.14582773085956896,-0.11153650542321145,-0.1296008224775339,-0.15159434714699052,-0.1175636627938569,-0.14865164135404618,-0.15539866762306745,-0.20310482430453258,-0.14746807557647254,0.06503091445945945,-0.12328568847218811,-0.18403510868714237,-0.13726108068848966,-0.07560340367917054,-0.14770339336465532,-0.1374102434103374,-0.12449964134122514,-0.11243001034132953,-0.1529366740726872,-0.3154033864250303,0.32834626250555554,-0.15259991738626472,-0.07550394693824393,-0.04288178527697363,-0.08899645637765177,SJSA1,H3K27ac
0.6031529750369482,0.6182933738247675,0.6015214800551533,0.5498486697000099,0.5670223628842,0.6053841472340159,0.8154809411091,0.9959622185688862,0.7851039454464943,0.828532094400008,0.6914127723841311,0.5783955505193055,0.6474125432010909,0.6065368845851017,0.6430109150595271,0.6301113811204636,0.6262723188828034,0.6326606255218559,0.6459574297334804,0.5589797167860776,0.6022385762668159,0.5891956880384892,0.6016408156251031,0.6075251798930127,0.5886109263617941,0.7674418445591943,0.586979666551009,0.5878086075853732,0.755716612972973,0.4313649114146352,0.49402273418946663,0.5878566506585715,0.5480242289473574,0.6084923139913019,0.6297311247758529,0.6193224978356844,0.5172393144959615,0.655183820007075,0.4224739160214849,0.6222067947222222,0.5367721005611765,0.6622319982823603,0.6217176682084835,0.6481900144429873,SJSA1,H3K9me3
0.4651488805887698,0.609860456514424,0.48234080248803207,0.3082122331054951,0.31710327875318,0.39559220463040357,0.4451443170393918,0.5225551880676318,0.4455017449990676,0.47865105506240224,0.3688323396335352,0.4087420966849865,0.49548977484030304,0.4633248288498412,0.43119869496504293,0.3880436362237483,0.49629330703051394,0.5246560338114891,0.3748126382373594,0.3296800756690345,0.3028873327342985,0.5138374311306407,0.505694131300071,0.4799309221618162,0.4723215461469567,0.6935020899797683,0.32535168581253393,0.4175908210814248,0.5206305653378378,0.43923931732358085,0.45449374996454195,0.525714285105357,0.3476055390568545,0.45988944662863585,0.415517130866971,0.5201468538303429,0.5705219966421027,0.413588327335664,0.20931361656651515,0.26882395092055555,0.2603221049958823,0.5259405036626352,0.4738334012486154,0.5691990183288634,SJSA1,H3K36me3
0.378670845664683,0.2848439834874169,0.4064982417307395,0.4313351897713334,0.4324264616808,0.44929506804071767,0.3866045716581896,0.3300655114864428,0.3880070281669915,0.39083000675530477,0.41819219059070467,0.4098636835274639,0.469218562648497,0.4080459516786129,0.3746663442184651,0.4720150547378079,0.3942162354462718,0.42714827769850816,0.4055749799463554,0.41020525576331895,0.436115527524199,0.389684622971238,0.41888078198998974,0.38355277511176616,0.38717213713757365,0.29659473163866423,0.3897631043740271,0.44172388148461267,0.7370106748648648,0.41754510386412447,0.3834057170273658,0.39261798105611445,0.4217220989076225,0.392966360237321,0.4366368484819688,0.4116883615933217,0.359623003442093,0.4330882248138579,0.41280415067469695,0.4172868265555556,0.49629985168323526,0.4262513623198948,0.42113003753830774,0.40179599529852533,SJSA1,H3K27me3
-0.3102679604338329,-0.3067589028998509,-0.34756775259474504,-0.4228722117883508,-0.4062867539428666,-0.3909284416194036,-0.27857272006741307,-0.2654866143112129,-0.2995767310137292,-0.28944934757841895,-0.33619561296790657,-0.4387355640652467,-0.24200368690310606,-0.3472630851505881,-0.4093377240072036,-0.2930494155586457,-0.31749722020450116,-0.30241607363141804,-0.40719647247330604,-0.47549791309034484,-0.4383815363090781,-0.35821277275740154,-0.4238986355491351,-0.34980249163630156,-0.38356417324426345,-0.20260433017911866,-0.4932515163798153,-0.43436143129889393,-0.25192962243243244,-0.5044391826129098,-0.4959335725251954,-0.4174691132973733,-0.4063342030034884,-0.3674904030008496,-0.36244244009315296,-0.3459970839284308,-0.3859802156588319,-0.33294601415088415,-0.5850249111175909,-0.46304082234444444,-0.48972519549441174,-0.26851717025666505,-0.27452715632705493,-0.3110852010005217,SJSA1,H3K4me3
0.6506063533108838,0.770408377327846,0.6443084019285751,0.643999993606377,0.6227324817953934,0.6082446090016733,0.6488783610526546,0.6961551765312545,0.5994074626124585,0.5862014447915059,0.5950113001972488,0.5991787374637159,0.634713090665,0.7117209343589277,0.6206134288416737,0.6603115487776666,0.6460337829386219,0.6382996778377091,0.6043260623402343,0.5149726601394372,0.5927635795030846,0.650071256482008,0.6123022788394898,0.6484322189143417,0.6436687357650418,0.7289448476110192,0.55859842544915,0.6151928610474051,0.6029136336216216,0.6458183753807273,0.6139678422185871,0.6424496417251714,0.6287294518154178,0.6362555438434063,0.6204978411901992,0.6490262932288774,0.7084251576290853,0.6292698268918534,0.6202013644612462,0.5403689109761111,0.47206781553121213,0.6630404715117523,0.6302182976348571,0.6457985930931683,HAP-1,H3K27ac
1.1445938843054606,0.9800937858583803,1.0240135696614459,1.1967201770042066,1.2338042150506001,1.0305429281705178,1.0569329938039764,1.0705503334266602,0.958651566728057,0.9570911590777756,0.988045015013675,0.9995010217316415,1.1092889462396212,1.2013533054883516,0.9851301659766739,1.1000263311053333,1.0130355490539036,1.02593864924937,0.9502086994171117,1.0144528822168397,1.127048323307189,1.0748599313930014,1.0535529022305623,1.0467123485402399,1.0191551181048297,1.0001076034412106,1.1460141613185,1.0182765809251544,0.8957556704054053,1.010737021693444,1.0183038237178885,1.035913135131228,1.0663407738114146,1.0086328413694703,0.9977008474340943,1.0226633188433243,1.0968357816654348,0.9996819346860815,1.0089719144523077,0.8712118074444445,0.8902374723363636,1.1102810709203366,1.1194065968541977,1.086129184177681,HAP-1,H3K4me1
