5S-Deu-L2,Alu,CR1,Crypton,Crypton-A,Dong-R4,ERV1,ERVK,ERVL,ERVL-MaLR,Gypsy,Helitron,I-Jockey,Kolobok,L1,L1-Tx1,L2,MIR,MULE-MuDR,Merlin,PIF-Harbinger,Penelope,PiggyBac,RTE-BovB,RTE-X,SVA,TcMar,TcMar-Mariner,TcMar-Pogo,TcMar-Tc1,TcMar-Tc2,TcMar-Tigger,hAT,hAT-Ac,hAT-Blackjack,hAT-Charlie,hAT-Tag1,hAT-Tip100,hAT-Tip100?,hAT-hAT19,hAT?,tRNA,tRNA-Deu,tRNA-RTE,cell_line,modification
0.8659444082840154,1.1282792801221682,0.8893246769269266,0.8089507970865345,0.7500179855125533,0.8650688943356574,1.100861634213972,1.2368034848692069,1.0217249105268864,1.085149434950829,0.9709280686979243,0.8334983810834706,0.9613573397510908,0.8590146603593017,0.9581401578157515,0.9320217323234,0.9102907847231727,0.8540205837772883,0.9468830856950141,0.7525243699457576,0.8367184835635323,0.8756470342263422,0.8624154146285087,0.8799285466869678,0.8945421999611368,1.2525194711357688,0.7514244343399682,0.8576330491889675,0.7788940462972973,0.7529275675197057,0.7924036436518622,0.8464495403783703,0.8634434555855357,0.8905682431727846,0.8794712511669777,0.9105996127031425,0.8585283148833913,0.9366369558457953,0.8521810816584848,0.8459086394444444,0.7492362277736364,0.8782985126547093,0.8389311161738682,0.8766720805224633,HAP-1,H3K9me3
1.0307653472866116,1.2393956819025977,1.0466606870258461,0.9423475116168526,0.9689726069971333,0.9545800401332669,1.0164547270755664,1.0818090885301521,1.0008667866439476,1.0199911351315134,0.9472471245214931,1.0000143906020666,1.0575936305778788,1.0388266537477306,1.0298548363742066,0.9813286979378,1.0576538953552908,1.0597503451711527,0.9652380764787948,0.8375450936121646,0.9140347488086568,1.1066520599765264,1.0913484367472839,1.0403390915178758,1.046657627335511,1.277338068291185,0.8961443399383046,1.0046429499793557,0.799864000945946,1.0304607067570895,1.035770473450205,1.0940589260139033,0.9526930983533252,1.0380745337424342,0.9675583065820016,1.0825196481170618,1.1358692290063588,0.9864371622828629,0.9328981297989231,0.7759247741331667,0.8815005495696969,1.0638865099704737,1.0066878308516922,1.094282839488457,HAP-1,H3K36me3
0.8845294690611641,0.8828604599022917,0.9081941271351158,0.8695980217874099,0.8615547233146666,0.9345392987005976,0.8421419397253208,0.7897399449013488,0.8980105100820054,0.864334309416228,0.9542796751304492,0.8542356784976944,0.9177795982583333,0.9030551762224402,0.8479866029095214,0.9193058259746666,0.8997220345305963,0.9024966398872406,0.8796802015822337,0.8257169541720347,0.8537702576504478,0.8643628115027895,0.7800515145180797,0.8632683344456614,0.8759567128215378,0.7709362827616936,0.7869353667285954,0.8643249460000919,0.8743245982162162,0.7831479702651611,0.8211337166906189,0.8191335079055957,0.9430575767861317,0.8819361822037778,0.9181644394684361,0.8710662051658755,0.815775234610375,0.9322183049687737,1.0881676847292308,0.7812534921166666,1.0081447515151514,0.8628358023257736,0.8648803790332087,0.8685498859809687,HAP-1,H3K27me3
0.48491382050082793,0.6790544706568338,0.4932628526959336,0.3853366213036787,0.39605105463043333,0.4344865625528711,0.5266411274199693,0.5351405891695449,0.48466962676412756,0.49110715149148354,0.4824988025090048,0.3914146117049202,0.5398796000053484,0.5485289889549199,0.45454976219857224,0.47600173336666673,0.5202340310294641,0.5002815313886294,0.43237332732716266,0.2734020672455844,0.37600398460918705,0.48186111139636445,0.40211476319042344,0.4747490077984439,0.46436000745670974,0.6191121856840064,0.35475636551492273,0.40352688978911916,0.3227733333567568,0.33487692212269266,0.36959488351954184,0.4085731000355152,0.4453117728156173,0.4795914094049883,0.44757520152309044,0.48828415477395315,0.4832405605841876,0.49408430713458706,0.3163659089774308,0.42366243122444447,0.35365112896333334,0.5111858856556623,0.442625548133055,0.47833012871350183,HAP-1,H3K4me3
0.5805603805638542,0.5143781585543014,0.5410120118640658,0.526472135600789,0.4360606840150667,0.5302934064029456,0.5216605973915915,0.4900422866276397,0.46491063877691163,0.4874467479322648,0.490802149413792,0.49967634725854937,0.45879064268303027,0.5656731326539578,0.5134396711250746,0.6290293887713244,0.548136018701051,0.5729371728289926,0.4699644887739254,0.4442110726079654,0.4938134707391044,0.5614976222598054,0.5607714101808993,0.5455943123256877,0.5372723187112793,0.4791059614722882,0.5139689731172283,0.5185339522357323,0.5149635004864865,0.5295708610607234,0.5340214311099182,0.5538549206148137,0.5410849510015462,0.5344572782031067,0.5225560671461141,0.5446527531806294,0.5964379102959886,0.5148239574642967,0.5429748007156269,0.6416512490277778,0.49517941107,0.5616188884474176,0.5495143255763033,0.5668585038137619,HL-60,H3K27ac
0.698770480862929,0.793096095489923,0.7534712304331516,0.7281392175927869,0.7406632347760208,0.7749652842966335,0.9469235596022352,1.1915025072967271,0.8565248021750357,0.9725337726945789,0.8172491486766927,0.7415463061170434,0.7214835649553031,0.6697312488449182,0.8609091764649821,0.7396982023787334,0.7671276397570891,0.7280593875377829,0.8060444976289983,0.6585354776280432,0.755487806587075,0.7242928399898073,0.8168522235001757,0.762737865685521,0.7654593393888994,0.9188496437557815,0.6590295617504933,0.777412023876608,0.6880614666216216,0.6348566669648307,0.7152789479469035,0.7713350928618425,0.7383703321740469,0.740124353448961,0.7543363510465094,0.7560612175926326,0.7325452422583134,0.7693057524684737,0.6799789433993939,0.3873706921222222,0.6842796272726471,0.7430001422951433,0.6557689058794889,0.7480902044279978,MG63,H3K9me3
0.8884667371604458,1.0905542686707654,0.9150886053120463,0.7737109828511902,0.7321081419100671,0.8244026102638805,0.8534471543104741,0.9814134773014219,0.8469488288459065,0.9046088976345439,0.7792052014741911,0.8534701172323808,0.8620815082977272,0.8429209966757426,0.8758015665977579,0.8008869277263576,0.9265049861275175,0.9430949487243386,0.7923571315453353,0.6973666387219912,0.792371815702115,0.9433214577411393,0.9698988109306995,0.9168487572869674,0.9121321579738151,1.0551613071590118,0.674879376677565,0.8508459554887878,0.4486207727027027,0.8574607345157664,0.9309044276051677,0.9754837151470213,0.7835673954220992,0.8788766218163765,0.8230315053401055,0.9564339808547654,1.0543676597943525,0.8274202082596149,0.5811677383710454,0.4706128416572223,0.5896871704855883,0.9158668977562766,0.8660077031314978,0.9691434919419127,MG63,H3K36me3
0.8526248983927067,0.8363095978758072,0.8877320932140508,0.9309999009802623,0.9283347424553019,0.8843255242880839,0.9087572485131545,0.9175669162306207,0.935627189320421,0.9298983276545001,0.9543673558997005,0.8697075808004804,0.9409481709637878,0.8197251827469801,0.8561506178183771,0.8759180448777333,0.886002032475032,0.8930495203529906,0.876171354273211,0.8111819602629871,0.9210501956128677,0.8633069789451249,0.8385876122742991,0.847680320953572,0.849788088422799,0.8095490538878242,0.9266034755409417,0.8475040204297826,0.8369373104054054,0.7197338641711891,0.8049817412288547,0.8124295267995041,0.8424462399497548,0.8607566348309031,0.8950672918565351,0.864872291205844,0.8025174745364798,0.9132246379287481,0.8139154833102121,0.4164960662055555,0.8686184281967647,0.9125337071811328,0.84116800712337,0.8720978549532539,MG63,H3K27me3
0.311304531061133,0.27009019366930065,0.2769560759576869,0.3102277920088131,0.32032702323590606,0.2587570637573433,0.27884481131596484,0.28374082230588055,0.23956091801781954,0.2495777963962179,0.24095504151110098,0.24646322776562285,0.36634394348951516,0.2931697032101807,0.25551794719640575,0.29582396785917997,0.29368793262059634,0.2992993940802513,0.23431592108919688,0.16177912843285716,0.3044787532274364,0.28190068738611734,0.2883709451116846,0.28146127664244125,0.2612777462004187,0.3303268271956794,0.28262056556645876,0.24496283441752065,0.26691098135135133,0.23643780529861783,0.24173868736024973,0.2578578579363481,0.27645679003112617,0.2723929835341863,0.26591790012297156,0.2700791961043253,0.28290833652608127,0.26203963684838205,0.13924025990166666,0.2125474570611111,0.3348689872329412,0.333260920770725,0.2877663573735903,0.2617798751497541,MG63,H3K4me3
-0.1949682033098379,-0.16729697891839135,-0.2730015417014894,-0.31238807768485244,-0.25899228111944733,-0.2980688372671988,-0.22361783839403268,-0.10973166561677512,-0.17973704076563246,-0.23824677743822278,-0.20870089480607712,-0.30733123910762655,-0.11017051100362121,-0.14362671049953846,-0.29105298416350817,-0.329829362648894,-0.24936789021937356,-0.281898132946426,-0.29092076634721914,-0.3601927141810776,-0.33994028815709204,-0.2521334586259531,-0.35989310355419535,-0.2864119438874276,-0.2910779680023734,-0.17789717746610434,-0.31715275419025796,-0.3417154882175485,-0.30508075486486486,-0.32967814973234427,-0.3630394143978435,-0.34681836268531396,-0.33265464509089604,-0.2687595312395834,-0.2678045606744557,-0.25016218736957513,-0.3225236316607576,-0.19761722774652304,-0.3403887235669697,-0.4057367694888889,-0.3881229702382647,-0.21218446429785384,-0.26137171115171426,-0.3041301503266696,VCaP,CTCF
-0.2152812487383518,-0.0851786375582593,-0.31096159163248466,-0.18234167749413158,-0.22610626674835335,-0.3439948871043903,-0.33958704959202657,-0.26094008013050635,-0.3934057940042554,-0.4519638203912102,-0.39727433500945,-0.39091163429275555,-0.05442495065969698,-0.07597824500915842,-0.4925552461691775,-0.3102007274626821,-0.27668787279811924,-0.25561047099889067,-0.5432076315170402,-0.6222976044831896,-0.5186258273936841,-0.29344012135218855,-0.5343006867146362,-0.3007271475647297,-0.34312648493933523,-0.0987981669668134,-0.48451105347647055,-0.5390222820065823,-0.7443442386216216,-0.33625543450902745,-0.5151069034672928,-0.4526527154361435,-0.35328178501915547,-0.3268137044305663,-0.3502676932365149,-0.29048279835697205,-0.22007409896344227,-0.2879890603845383,-0.5153908623319697,-0.691297937,-0.5111942370529412,-0.2615217260636108,-0.1538712628581297,-0.30738942250629786,VCaP,H3K27ac
1.2487486202704035,0.06008585117300877,1.0387884609654607,1.369983575002623,1.3275303524661743,1.1574457862300953,0.8263080959946372,0.8244073737827647,0.900265280740329,0.8668282940682306,0.9905270437060263,1.3074874280847284,0.9355904981770454,1.5267291753531593,1.0955246073695382,1.069042351586702,0.9569669669474026,1.0173497638747495,1.0956951470913066,1.5094192252348917,1.4102630420599078,1.1994840513282812,1.4037193884972112,1.0790907516243986,1.0961315644550675,0.2459215335970823,1.6285361276430455,1.3545279084432376,1.3264156205405406,1.4399570933017505,1.3486975143032247,1.2443775764187524,1.2726018015772969,1.0841937004919224,1.1500461996705833,1.0274962303362558,1.1116327004620972,0.9722488134072249,1.1841442019991046,2.0802223370944444,1.1220609216263637,1.155613298525967,1.0299008153074944,1.111741414604791,C4-2B,CTCF
-0.13623432220199816,0.0025056222792134457,-0.14741726260494112,-0.2349203091272085,-0.3935981221789357,-0.18382002634778946,-0.027463913715079648,0.0985081260329082,0.02776370627341596,0.010588147143560118,-0.04920767407784425,-0.3235226638005118,0.09454322699098484,-0.21661734124867885,-0.3049072626951563,-0.24330211945112665,-0.10351819857822946,-0.08051157835924778,-0.24194454161208384,-0.4419944784731553,-0.3735198911200795,-0.16440095354580148,-0.3696229849970968,-0.17641928786798733,-0.1865012825193503,-0.054218891008101365,-0.40161484522623153,-0.30564235643342014,-0.4159013398029412,-0.27266619774398165,-0.32182585761533994,-0.3529862137552752,-0.2943999594212741,-0.15551571340709985,-0.13162166257081406,-0.12540921266470578,-0.172146795834937,-0.05044553386860101,-0.34259231258846967,0.07431122916666663,-0.5365447548616666,-0.1246610243538711,-0.060560618402641084,-0.13545678846110534,C4-2B,H3K27ac
-0.558636703515058,-0.33509075305247804,-0.614727904791709,-0.6576705539505574,-0.74524505832222,-0.6328578122170377,-0.6161533154119949,-0.4752249248804074,-0.6014157495017803,-0.6477622195124514,-0.5913324864096552,-0.6182025646241657,-0.6564313914978486,-0.49213628475136567,-0.5869671281509696,-0.6136402169144667,-0.6061241579009761,-0.6684704430944781,-0.6275285772294744,-0.6803272914521552,-0.6677343296018308,-0.6177719514448882,-0.688552357186183,-0.6125707983470648,-0.6079357890280552,-0.48802871736162023,-0.622013043372896,-0.6533723446775023,-0.6472062152243243,-0.562795183678495,-0.6360335190686095,-0.639849866441179,-0.6521934702692616,-0.607742956192705,-0.633250866213219,-0.5826923132864903,-0.6145320522290255,-0.5615830331780151,-0.6401079060072727,-0.6389891629833334,-0.5717845683023529,-0.5595727692623016,-0.6519040063394553,-0.6612257787747827,RWPE2,CTCF
-0.8647825222312392,-0.6787148262111169,-1.0030865262258595,-1.1221622874755737,-0.8818758287942,-1.0441802364050756,-1.0530550740242925,-1.1071431440600548,-1.1368417809810145,-1.1584060074199845,-1.1149621207513765,-1.1151686738389073,-1.0310854855336364,-1.0149189570510422,-1.093487349639088,-1.0965675298040667,-0.9998598424568935,-1.036213119010014,-1.1520168480606023,-1.1337352241763203,-1.195024357872818,-1.0345002612322418,-1.1293075024697503,-1.0020816985061753,-1.0234387019568532,-0.8351423630604567,-1.1892503057066681,-1.1198943560554036,-1.1333541454054052,-0.9635054846304684,-1.0665499908399791,-1.0417006525501717,-0.9653808437952166,-1.0144652907398501,-1.0683374444941536,-1.0011792674839535,-0.8995126951085676,-1.0465246577571548,-1.197417043968182,-1.360579681461111,-1.0601298557529413,-0.9998821470984903,-0.8959199620912115,-1.0106343778636737,RWPE2,H3K27ac
0.3582377929889609,0.6007685499658844,0.4229766440706116,0.36914137358445576,0.4147022163812,0.35312771906675944,0.24624820104669026,0.3681846295371338,0.2039890450872786,0.2401825865577939,0.1681902756787833,0.4854238344559282,0.2222906959087879,0.44447332347529706,0.48280124806805147,0.33161856265663997,0.4011059980463392,0.39311962393147604,0.3676318971970406,0.47634343627309916,0.33811766997217463,0.5014936139443115,0.6131374012960702,0.4446139751521494,0.46815444239520354,0.4379199312575316,0.4086697232122172,0.49774493177503304,0.3061856012702703,0.7488518700859027,0.6431157378350909,0.616530685397293,0.38745559556426223,0.4468336852975717,0.3530425507552742,0.48120249939026605,0.6586863424521758,0.2831159551300894,0.40668378948439393,0.3506454171353889,0.4800797356702059,0.3712755254985364,0.3424830638691868,0.4267451079862367,RWPE2,H3K36me3
-0.06015366257804445,0.06068162423234881,-0.09664715661838257,-0.16721022276496722,-0.20125140521541332,-0.12785948868277774,-0.05443223015195246,0.058721817202495974,-0.028594833417630052,-0.0680922414699276,-0.04253596787014307,-0.17323136940354908,-0.019412671662469697,-0.07111537783052228,-0.152247554545887,-0.16984953001247682,-0.07441901837745142,-0.08227173281795458,-0.164219417938008,-0.21557041730099136,-0.20937660496408134,-0.13399818211384623,-0.22501857208658957,-0.12069654881589072,-0.12392846895229072,0.08599010783230378,-0.2094049687111448,-0.20618847113136793,-0.20765496905405406,-0.19919193762762286,-0.2199554847628066,-0.19456108353858018,-0.1884268288932729,-0.10606519073674348,-0.1178367715563278,-0.08233155546649905,-0.14269594326094143,-0.03251094671530704,-0.2702840303880303,-0.22755409133333332,-0.28579836679529413,-0.07112268592794527,-0.05382641567106154,-0.11202973244030709,22Rv1,CTCF
-0.6797134795328672,-0.503686708618819,-0.7172444309330719,-0.7970527862659345,-0.5517394253708,-0.8056132554984413,-0.650657032598335,-0.5782012588255115,-0.6911085320189152,-0.7230723936406024,-0.7444464942500248,-0.7671143885080637,-0.6223209466312039,-0.7327337303757426,-0.7862869775175152,-0.7405443197138808,-0.6731227387798308,-0.678991432183553,-0.8263055524373223,-0.9031144100765518,-0.8223010724042538,-0.6660608033765266,-0.8697615325722782,-0.7147226539808751,-0.7426144790431083,-0.43426516011641825,-0.7851415052926832,-0.8599929841054657,-0.8770287841891892,-0.8592524171266572,-0.8485828988984179,-0.7900029830730294,-0.8080341052053629,-0.7155447050358286,-0.7556505205538417,-0.6996633927028085,-0.7002727960534079,-0.7060455821802882,-0.9324427400434849,-0.8207277967961111,-0.7892239001441177,-0.6293591486249988,-0.5810273302573187,-0.6952427836421132,22Rv1,H3K27ac
-0.479362849313096,-0.6907030197887281,-0.4603852893302532,-0.29336624075436396,-0.5215640187065134,-0.40697647117027835,-0.6646040783810994,-0.7633559530053612,-0.6732142867592185,-0.741535759674817,-0.5947633891690022,-0.32729372161226594,-0.602337302176591,-0.2896657861542432,-0.3014623164345766,-0.4458808961036556,-0.5093908828228513,-0.5746797132767344,-0.3830350202023961,-0.027080307821255405,-0.24872699648202737,-0.36414232093400395,-0.2706019882094918,-0.43981871321203425,-0.403987675631892,-0.8056377918200923,-0.10044752451144796,-0.2173739271910517,-0.15012474002702703,-0.03013876494836767,-0.15148988253736453,-0.37397515314990915,-0.3644218036003288,-0.39037518975399077,-0.44634969842420436,-0.563005143574476,-0.36663186186223035,-0.570195245718658,-0.35267825638666667,0.03339902906111111,-0.0003235727933235514,-0.5156504507613049,-0.5650453607504813,-0.6138112733048007,RWPE1,CTCF
-1.890374826869388,-0.3288264605484169,-1.754939368075917,-2.2270958385178456,-2.4263108645542,-1.9360690635224653,-1.8355667850826625,-1.8226260489770656,-1.8930308654942736,-2.102254696064511,-1.9443901618937218,-2.103256469620001,-1.706421452409697,-2.2185594673713154,-1.8627610039882727,-2.1359857720562916,-1.6803127838770153,-1.767133305430475,-1.9531262593195837,-2.1768652717314785,-2.3132327157964427,-1.8470112934241483,-2.158451111429053,-1.8418633876490293,-1.8569583870663529,-0.8104788458581719,-2.319789801707783,-2.1137205634839358,-2.2231116998108105,-1.777562525861666,-1.916922427482564,-2.1192578960689823,-2.1241273251230606,-1.7369045667273726,-1.9389002643608468,-1.8778387182979184,-1.6985420979190822,-1.7718730050937748,-2.1322601894328357,-2.4829959073888888,-1.875918653714706,-1.9923045802988932,-1.9284299873915385,-2.1433116949311355,RWPE1,H3K27ac
