,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
cell_line,Caco-2,Caco-2,SJCRH30,SJCRH30,SJCRH30,SJCRH30,SJCRH30,SJCRH30,BE2C,BE2C,BE2C,BE2C,SJSA1,SJSA1,SJSA1,SJSA1,SJSA1,HAP-1,HAP-1,HAP-1,HAP-1,HAP-1,HAP-1,HL-60,MG63,MG63,MG63,MG63,VCaP,VCaP,C4-2B,C4-2B,RWPE2,RWPE2,RWPE2,22Rv1,22Rv1,RWPE1,RWPE1
modification,H3K4me1,H3K9me3,H3K27ac,H3K4me1,H3K9me3,H3K36me3,H3K27me3,H3K4me3,H3K4me1,H3K9me3,H3K36me3,H3K27me3,H3K27ac,H3K9me3,H3K36me3,H3K27me3,H3K4me3,H3K27ac,H3K4me1,H3K9me3,H3K36me3,H3K27me3,H3K4me3,H3K27ac,H3K9me3,H3K36me3,H3K27me3,H3K4me3,CTCF,H3K27ac,CTCF,H3K27ac,CTCF,H3K27ac,H3K36me3,CTCF,H3K27ac,CTCF,H3K27ac
Alu,-0.01899923545982385,-0.05546443505186088,0.004657890473531534,0.025347609607987206,0.04671787113199935,0.012634007056027644,-0.0037096879478753747,0.0031122943199717043,0.04131374270429646,-0.008656272589808956,0.004781953903361302,-0.013871687415840678,0.005864543074333428,-0.011212911707186704,-0.021760157336960594,0.011577354323719369,-0.04885277900676242,-0.03278253093894333,-9.536267261810191e-05,-0.06069511361710908,-0.020728317684997957,-0.022447690834474118,-0.07217482215210719,0.006863558404060411,-0.0024773651934616916,-0.008182327002738654,0.0044560599901362925,-0.019485272849598195,-0.05427218264771899,-0.06168983191645107,0.28317943269356405,0.07387819842086032,-0.10567495258173287,-0.0803986710328158,-0.005640555723966296,-0.07569082502177081,-0.05393581913889421,-0.03853079652356701,-0.3100738232563173
L1,0.039828330793936904,-0.11464164980437402,0.0011261402830682894,0.04309951668936922,-0.13974105392525615,0.050913880218684454,0.04324993982817711,-0.015858089750646797,0.054199848427449376,-0.11756285764245579,0.04578592285954647,0.012623743102289281,0.004154153826851554,-0.13951328099046723,0.019699174909721947,-0.0004924683285428188,-0.03615928394316328,0.06352972142170357,0.035104300181389735,-0.12023596721457573,0.02875276346288879,0.00399408241107998,-0.0010139955482988045,0.016733042222469945,-0.16204064006456909,0.03175695062292139,-0.02103431991142751,-0.0006280139753502477,0.03850481738436512,0.07802065075203041,0.0833608394421965,0.16684151229570332,0.024880022580128797,0.04432118084264593,0.06537729589147258,0.0349741473435399,0.04911217058149013,0.13491913675219358,0.15521614182939086
MIR,-0.026302142632410583,0.025275067706708773,-0.0033234958811608505,-0.015347326270007825,0.015748318677645912,-0.019740488687333885,0.005764415267099163,-0.027010529244157887,-0.01113408464419364,-0.0013778423260821578,-0.03494302859598208,-0.010419630011690278,-0.02072029758683193,0.009277814685953126,-0.05598659470273216,-0.006481215451715467,-0.04896535241252205,-0.024079343260687638,-0.01875204802821793,-0.0017613128863498044,-0.039870641272763706,-0.003715242698364825,-0.04186536602699755,-0.030560186256185416,0.00639825406924103,-0.05282648139404624,0.0007347434545828496,-0.02593599350874629,-0.0118188920285915,-0.06531797563491822,0.075630863504544,-0.06515539532812502,-0.009644699863980236,-0.03449950746884216,-0.01555597914648551,-0.041436155403443864,-0.048360280643270755,0.08270694270272337,-0.07204351653399989
L2,-0.038960922522269174,0.03633977238492315,-0.013861307357130311,-0.0247986400232844,0.05221490476823316,-0.020156505186303863,0.0051155003263868215,-0.03235766782691419,-0.012436258787060646,0.01648941345606805,-0.038724268366114596,-0.018230411739374338,-0.031004483017934126,0.0338673324776462,-0.05989507484136314,-0.0037561311430774785,-0.06282177926662114,-0.05402277257171632,-0.026007339154943576,-0.00031359319967405776,-0.05344296179236445,-0.015716467092150077,-0.0654259272680552,-0.03569438223268853,0.02631192679161991,-0.05807518866371801,-0.0005054452608081663,-0.04124467133284186,-0.029898712274092406,-0.08910181016693607,0.09329187872968182,-0.09365746025087249,-0.019002161970597158,-0.05130612749210987,-0.015563858335703043,-0.0741333787613795,-0.06793756564571371,0.08171289207011641,-0.10917016577696463
ERVL-MaLR,0.046020803184066095,-0.15069692150452588,-0.001625976994549628,0.03129233556209992,-0.08809934919122517,-0.03910767363207409,0.005280686967432477,0.0009665389274029626,-0.0011392293167432467,-0.08132447055383565,-0.03157626616408227,0.009741101395628206,0.011571634838393503,-0.07386500532356002,-0.02518392949489429,0.03783640926226541,-0.015572080423109754,-0.00787355100276745,-0.0012381023920643793,-0.13387136262545338,-0.03245098126386962,0.042165514103513886,-0.024630771501796628,0.00947413948825291,-0.14076391344146738,-0.06250264445087608,0.004646871425541469,-0.013175082299193758,0.004111962159482198,0.0072219929617148085,0.06996658276000214,-0.06902022640332488,-0.004657028673955643,0.007002420604690346,-0.01796953344106117,-0.011679325963098263,0.0009474575951856737,0.07738197642132721,0.02560636506671509
hAT-Charlie,0.005669015826373329,-0.01615816929056662,0.0018737119705039558,0.005337505184485344,-0.003821111058789922,-0.034509994909513696,0.009758905533159475,-0.007612292408123958,0.0008151574245036617,-0.0073541504859788945,-0.031131275163351717,0.010628166483456675,0.002475097110031282,0.012745068251713168,-0.03565481450652882,0.026259362892643506,-0.014364275358379296,-0.022889098535682495,-0.007867217045959461,-0.03181784792042546,-0.04228145949426596,0.014461970582298415,-0.02321742898125498,-0.0014620406496588022,-0.010374095197461458,-0.04700625947915632,0.01568694975516189,-0.007274642770745664,-0.02556680250503262,-0.03467822482783311,0.06079722132249175,-0.053719338822679034,-0.04254669703885148,-0.03246918750686285,-0.035721892994394544,-0.03650265259165547,-0.03361231770654093,0.06183751209122616,-0.056602845967047996
ERV1,-0.06614658915587382,-0.08234210822207379,0.0027760155748016266,0.008449816491988846,-0.05079663004447417,-0.004914206741761417,-0.00629913527311161,-0.006953620750757449,-0.0012378529980936318,-0.07192533962270728,-0.03528025578252019,-0.014129106268886488,-0.011153373864532242,-0.07172028477650252,-0.06822319102174079,0.01774530931965385,-0.05994544462075947,-0.05495158555758096,-0.050848533704358684,-0.10199675415672343,-0.059552490149432154,0.024536194693346936,-0.06017098583778043,-0.0035565647618900076,-0.09063564839682381,-0.06972450210828414,0.007390631949401043,-0.021363636571672208,-0.014709132357338426,-0.06202284991552304,0.139654191779079,-0.12245887130333816,0.0018451544869173908,-0.04743341785526059,0.010482855218495773,-0.05410027036852658,-0.058611464297828944,0.1362894553668177,-0.10422770434253197
ERVL,-0.012520343693857334,-0.0628716375110507,0.010027021786818809,0.01565208646806909,-0.023001624737547317,-0.04866787558547451,0.014119405670735777,-0.006866691221025667,0.01580817978336166,-0.009093815840420336,-0.03110056586069432,0.0210529412448224,-0.00478549986452774,0.03570395832177255,-0.019907110073988887,0.034821348108003726,-0.003937722342400242,-0.04207429173811343,-0.014602558045962763,-0.026900856231863186,-0.025451545673373186,0.03211769772542407,-0.001839137015595404,0.008029633045276286,-0.007664262625302766,-0.034459398387851364,0.05729410078691204,0.011525204394141437,0.032783478277046994,-0.027414938032894794,0.07387185243945817,-0.07703024321243448,0.013960361883249063,-0.04026308013524128,-0.051634764470849324,-0.0036748273315485363,-0.021072265767059072,0.08071734661929368,-0.08464475839961924
TcMar-Tigger,0.036730993093686576,-0.02960645717262339,0.03083601568005165,0.05357210779803585,-0.08368991180002715,-0.03587805182619396,0.017618319004357452,-0.01935872285383211,0.04745945913196408,-0.03904216852046569,-0.027404022351900748,0.031054852459410177,-0.005043137322389378,-0.06280927864847928,-0.05191263309851629,0.011005876545320058,-0.02011113936930728,4.143167132406189e-06,0.041319289637414054,-0.03505784363903722,-0.03991200587821196,0.04132248097374152,0.006111410986977284,0.005051681344393578,-0.0650401182379307,-0.03854449560221886,0.0394382783280401,0.004904103227310929,0.021426034540180033,0.06345789474216072,0.05089313719068001,0.08448333822188771,0.005053167065130539,0.014414660244293203,-0.04073237562064358,0.022908420329512676,0.01125719008278385,0.07666387885006236,0.07094459977666506
hAT-Tip100,-0.010854011351209163,-0.02717717822602449,0.010021752454700699,-0.015482089552879592,-0.00994935292890214,-0.03397955481411938,-0.0015881613925636925,-0.02548285939403192,0.0026444182019500877,0.015543426554114293,-0.005821275644332934,-0.003753929102602026,-0.009437372595429788,0.07569802383574037,0.019147300908074753,-0.006384798725673777,0.015471076792072453,-0.03152154342947918,-0.02095694698243649,0.01417656580184477,-0.003023345013587907,-0.003356394919995778,-0.018599039163550723,-0.011447606489320097,0.025303684780708328,0.003778756146110091,0.04193099242242926,-0.0020540311256906497,0.0022930712404348446,-0.03254388881312599,0.010804959630843918,0.0053704018883112365,-0.02800765874713714,-0.03990525990994294,-0.05528462013098334,-0.01207828463121763,-0.01801141192348921,-0.032678504046377274,-0.068683293126833
CR1,-0.03501492498710586,0.026751943834619415,-0.014532266199592626,-0.022319276302743284,0.032833050401474585,-0.0231966632544442,0.019783200890216172,-0.028101991967973444,-0.020674381418477987,0.021171715101491,-0.03781217469101967,-0.012337198437001049,-0.0264956624532022,0.023463023438889393,-0.04957148852069824,0.01564116383054378,-0.03722973571127501,-0.03825609918261728,-0.0371502232108719,0.014715989339044453,-0.05059248302075961,0.010757673097538615,-0.036865040269191164,-0.030934289232607545,0.025810057438672415,-0.04820624413210533,0.013677030699602943,-0.02840025566232574,-0.00509231547618912,-0.060735983628181445,0.03521556551695409,-0.042320841575514405,-0.0008257789217193276,-0.03920988986477587,-0.03149307069979065,-0.023223225193532954,-0.0440965022438091,0.04429324325009753,-0.04409958580972413
Gypsy,-0.021217753936061352,0.00996532171578326,-0.006489103910095611,-0.016704729692269184,0.0315258286192648,0.005791251231876476,-0.02975792757956074,-0.006118847995066865,-0.007364837833344329,0.015620601956075814,0.0021061202060598553,-0.029366173836773257,0.006442665141242536,0.03509556009303982,-0.01509923307473623,-0.018230798331996395,-0.02732639255467263,-0.01120298480495409,-0.015781194527257927,-0.004498775901028307,-0.00534282030136209,-0.03627068679853004,-0.039758325989497675,-0.003259852776623986,0.01977046550626876,-0.02200766101997271,-0.019044235790000384,-0.01556946087627581,-0.01831298786409493,-0.07077804676735028,0.07053361767566713,-0.0613129154416839,-0.010847015893255858,-0.023649324914499257,0.020871907248649724,-0.0426808847200044,-0.042697984964342565,0.04499277972880416,-0.09306266728558547
hAT-Blackjack,-0.014535697872609653,-0.012097779782030907,0.011786774292148663,-0.022920582670609934,0.01585256721720677,-0.01662054677935925,-0.03536934963740697,-0.01807750044461188,0.003215209037123681,0.030483003491141747,0.0036415918983031675,-0.011479415419356155,-0.010130980485983515,0.11161344062443779,0.04845907254814961,-0.013960692989782274,0.028790030318988424,-0.029414827956354753,-0.020186085681610698,0.040293661220312846,0.021395717337144148,-0.014208074714688953,-0.0035865200195040925,-0.004293334821461795,0.06023386273685542,0.04144710738287665,0.04817620756986381,0.000311365624374948,-0.0009846197384622362,-0.06146002304400445,-0.0008546084007970853,-0.04613534541318407,-0.03597719609992735,-0.05655115309854406,-0.033935305878762555,-0.006697512580739303,-0.01587707329761935,-0.041050876322728413,-0.1040456103028697
TcMar-Mariner,0.033880936423021125,-0.038694330893997216,0.012264726887001299,0.019869751204703138,-0.0591963731709794,0.017868360874366728,-0.030130906288711026,-0.02196624028455614,0.022162348708543816,-0.03975539717384121,0.026948144629663683,0.01918389186454725,0.016986481444139803,-0.07184870950045205,0.023037885839891633,-0.033086827762003994,-0.027960726312433022,0.02143354357634544,0.02811766972600378,-0.04004835608369148,0.032329024693036515,0.0029407359116802693,-0.0011277452167726808,0.03267006467052049,-0.058534958658139256,0.042857500586997214,-0.026551626779586265,-0.014632047905748262,-0.03058999307282434,0.052036536875176065,-0.0012590688326537022,0.01628963265457976,-0.01084349765624527,0.049265369703640156,0.07555723985326072,-0.017072717990871997,0.036366419075798746,-0.022882732327359753,0.04270753919120833
RTE-X,-0.03471703641841633,0.06800590276097085,-0.012822851704983542,-0.03268387093335885,0.07043331091689692,-0.05224598502044841,0.010694844680163644,-0.033021004062437145,-0.023537392966075075,0.023680513927180184,-0.05890632648123982,-0.004511199834955151,-0.045996997892190444,0.012426682277294064,-0.10946532999209886,-0.004732208331695939,-0.07997970429347602,-0.05876563538963665,-0.03279770517747352,0.018174533964550744,-0.08401479747957748,-0.004578609118265338,-0.08396209359854667,-0.04351747648855319,0.03426882779346929,-0.09703068760299433,-0.0032699736397064447,-0.04583021471840366,-0.037922258089703974,-0.10259229080921498,0.11214273310580913,-0.09506779993205018,0.005232855209587481,-0.06324089135007042,-0.03523945079839893,-0.0975331018771072,-0.06576880552507611,0.11793708181581326,-0.11863984408812936
ERVK,0.05765837787754704,0.12941357760910877,0.0023233272067511397,-0.028205990667002964,0.11747794434952351,0.021093912370121093,-0.04385133320408654,0.029813897460366886,-0.017274396965880356,0.09791008396775439,-0.0044606942574400635,-0.032096415409912864,0.018056673756826253,0.09015311241423514,-0.029263728575008443,-0.015761455973176776,0.004611170658754138,-0.2077496198961451,-0.12171336123000212,0.09352903867932688,-0.014803140432629112,-0.0014211280098434574,-0.0679625232289511,-0.002825443926300218,0.0503226167706244,-0.03857225582370553,-0.020883352789372128,0.00040067793122174387,-0.06783164796375861,0.0019153839460416431,0.07963020842141638,-0.05703275160515772,-0.0622740033257109,-0.02879019771818921,-0.035593806082204124,-0.06215852659204377,-0.03156812211180393,0.04776279466478367,-0.16993701012611193
TcMar-Tc2,-0.028053712581902365,0.03356283874342772,0.02360321621800292,-0.0051982987992321185,0.017170393281139208,-0.06565171998052843,0.055676404358001925,-0.00818867684074173,-0.019735535942132065,0.033029127588736704,-0.06234299392962939,0.009856433267337787,-0.034878384454787296,0.07174892821329322,-0.09780487214088937,0.01897218023310622,-0.014684608423743164,-0.01226868351073131,-0.019071561340198554,0.030234352629170756,-0.0733913886966026,-0.0016315283918763627,-0.01641692431712104,-0.019177330777800795,0.025465342263130655,-0.08647479710076816,0.03623071150719897,0.019827698620204,-0.0035829634443523602,-0.07261953008604928,0.0324596225519171,-0.019823632161478248,-0.01891275963058473,-0.04940059405734854,-0.07461403332762455,-0.046270366179853584,-0.04471852381081882,0.06501209337391971,-0.03102345919402795
SVA,-0.07768953198448741,-0.5261748342225925,0.12039631848413476,0.27960144609774673,-0.3529657741628101,0.08015051473082309,0.2676468301112194,0.09608309207700011,0.21342553346473905,-0.32919235462187413,0.02294505638053047,0.0767470272431914,0.030957005222740967,-0.25575879830461223,-0.09271675574937782,0.041219662790791596,-0.1711031357860601,-0.01645545712582309,0.02620157646109687,-0.4371129336765568,-0.1209373939903948,0.09025338881987381,-0.04420750107006278,0.17522293596247857,-0.17929770891834357,0.05872379812263435,-0.0036856931565124075,-0.021924805498494803,-0.1346880649565564,-0.08073084785982207,0.4768182848848346,0.07677634385612372,-0.11214766019080201,-0.04669314377920347,0.19054441823019216,-0.276669065135945,-0.18082234255718713,0.3626352051338634,-0.3084100902940101
RTE-BovB,-0.034851079145332906,0.031720439367002244,-0.007260610630642007,-0.0005207857180259403,0.07210257331481512,-0.012044992999584917,-0.06529567483441792,-0.024626028421422776,0.00791029887786588,-0.007304257439162716,-0.053465863238582836,-0.05100793131130815,-0.02363268443072732,-0.04162651215605236,-0.08912125025669651,-0.035500661996925136,-0.09891964753584409,-0.015322611393122324,0.03548569306966073,-0.05218808056103275,-0.08077875598416205,-0.06615872986562027,-0.09537229792645747,-0.03201712182552322,0.023190594590278585,-0.07285098140044266,-0.052191263354424026,-0.039141786472982644,-0.10308297218860128,-0.10526687031828728,0.14038470198603903,-0.13495595282894637,-0.05169331570523835,-0.031071579068169323,0.007090519428792833,-0.14410375269195272,-0.07462372484363994,0.11751319874980078,-0.15399011529962417
tRNA-RTE,-0.04435692298344595,-0.009898065591221963,-0.0043742284172088395,-0.010914051276499795,0.03444330573187381,0.00029394165158127704,0.03912896600551064,0.01985858168794853,0.006406798249182965,0.027095537641127505,-0.00016708836726011983,0.02720676298493283,0.005533899227181617,0.009278907201217,-0.025710806492322172,0.010022096585962348,-0.028925106714265333,-0.03248850284788333,-0.01616380115453737,-0.0025319944734108753,-0.025618770598546114,-0.020811926156958087,-0.048499655678191325,-0.012351788392540216,0.018544582764214067,-0.037212633713645304,-0.008834445291491824,-0.02621748931751799,-0.025648768311991154,-0.05300535631467371,0.056791288073106454,-0.07043204149440874,-0.0244078373077219,-0.02398373603848671,-0.010068566212267623,-0.0355075292668831,-0.04935744211767008,0.02408387390442536,-0.10125330529367067
hAT-Ac,-0.024638880375936555,-0.05966068568057679,0.024182152390262467,0.03372446076015046,-0.0037826261930471753,-0.0624087202880133,0.024800974875380747,0.006698825769361793,0.057907157201786214,0.009274580947522036,-0.052654011478993665,-0.021837593994628212,-0.015432741122300218,0.03072855835659259,-0.05260933028233593,0.025053866147938746,-0.02472336479353812,-0.05262297479205605,-0.011558437101273593,-0.03482342139806265,-0.07774381290036417,0.020420704158083197,-0.04457115963311438,-0.018793996673478485,-0.013066951206355166,-0.0708285846069177,-0.0006423583400651198,-0.009602421515194325,0.00344388797723355,-0.029553687099234158,0.05750972336731609,-0.04916031894024965,-0.037752959372454736,-0.007147081546449782,-0.05620433612796886,-0.037501012867218395,-0.03852696348641546,0.022429673961559593,-0.045232617214507144
